date,wspeed_10m_mean,wspeed_10m_max,wspeed_100m_mean,wgusts_max,wu_10m_mean,wv_10m_mean,wu_100m_mean,wv_100m_mean,precip_sum,temp_mean,wdir_10m_mean,wdir_100m_mean
2026-03-17,2.8891666666666667,4.58,4.70875,9.3,2.618832663129366,0.5309732732626247,4.302309431588157,0.29075599660467943,0.0,7.2875000000000005,258.53854065607527,266.1337511920616
2026-03-18,2.4341666666666666,4.86,3.7904166666666668,7.9,0.7165592888152741,-1.6569674946538004,0.5654129069757489,-2.7287177359113968,0.0,5.991666666666667,336.61382331035736,348.29350436875393
2026-03-19,4.668333333333333,6.3,7.701666666666667,10.2,-4.254457343114703,-1.6353755701862678,-7.303964190811242,-1.7966059660192764,0.0,9.816666666666666,68.97368399997633,76.18091221095357
2026-03-20,5.61375,7.43,8.553333333333333,12.9,-5.120616382815277,-2.0933572651580676,-7.948943071656445,-2.885006303247246,0.5,8.929166666666667,67.764783584812,70.05203268513854
2026-03-21,6.27875,7.69,9.314166666666667,13.0,-5.457882114896456,-3.0032293225172797,-8.271109637221047,-4.123106006574491,1.9,8.025,61.17797091469385,63.50397885606254
2026-03-22,7.410416666666666,8.08,10.999583333333334,14.3,-6.499451536216447,-3.5339308327550563,-9.849680304582806,-4.848360390124299,0.0,9.700000000000001,61.46585636216862,63.7919604476926
2026-03-23,5.779166666666666,7.29,8.795,13.3,-5.287320017459479,-2.0224140453645822,-8.21143880386761,-2.5872459802698278,0.9,9.033333333333333,69.06801380108011,72.51149273578505
2026-03-24,2.8945833333333333,4.02,4.407916666666667,6.6,-2.331669094091961,-1.2461891963586058,-3.9083794073693228,-1.2490184658159276,6.5,9.308333333333334,61.877176943069294,72.27744496141634
2026-03-25,4.819999999999999,6.35,7.58875,11.4,-4.5619946803443066,-1.1014340634177504,-7.331429562703012,-1.2833082603840158,1.4,11.720833333333333,76.42644518547282,80.07141832873258
2026-03-26,3.044166666666667,4.36,4.9125000000000005,7.2,-2.224388063181364,-1.7377815429519625,-4.306436202133205,-2.086286555657604,4.5,11.004166666666668,52.00161355918922,64.15177058394028
2026-03-27,2.3820833333333336,4.53,3.6675,8.8,1.9555489527825733,0.17063143183300464,3.0495481425712065,0.31372633627543123,0.0,10.404166666666667,265.01328627537697,264.12628360481955
2026-03-28,1.9000000000000001,3.15,2.5383333333333336,7.0,0.8272047645928952,-1.48743632052037,0.747322953181583,-1.9034054701615284,0.0,9.679166666666667,330.92034538765614,338.5638292888647
2026-03-29,4.458333333333333,6.15,7.04375,10.3,-3.3813851778757615,-2.473574778897754,-5.4568513450408425,-3.6416016722151645,4.1,12.5625,53.81351962585005,56.283039646890835
2026-03-30,3.379583333333333,5.1,5.137083333333334,8.1,-0.11204492659740478,0.08334969829127893,-0.5097625427513476,0.6235457210852539,0.7,12.970833333333333,126.64538716455131,140.73323501752995
2026-03-31,4.429166666666666,5.28,6.584583333333334,8.8,2.0816117580035516,3.6566298906708226,3.3204914228031583,5.290805716423056,6.7,11.641666666666666,209.651585530324,212.1122400984987
2026-04-01,5.419583333333333,7.16,8.007083333333332,12.8,4.519364657146426,2.743011556516335,6.7295819847076075,4.067627344892761,0.8,11.883333333333333,238.7444985892467,238.84956336961642
2026-04-02,2.85375,4.3,4.66625,7.1,-1.2231029893088314,0.5583586497118035,-1.59240355810086,1.2364964454206184,0.1,13.320833333333333,114.53716815463896,127.82922876137802
2026-04-03,3.018333333333333,4.55,5.21625,8.8,-2.6924060539486683,0.5241080401457698,-4.310899080986258,1.4814001920154507,6.5,13.791666666666666,101.01552856129109,108.96480477669968
2026-04-04,2.665833333333333,4.76,4.078333333333333,8.8,0.9894614660147371,1.4381582473380663,1.732845627520624,2.4830780857778456,2.9000000000000004,12.945833333333333,214.52820398174373,214.90972063560343
2026-04-05,4.093333333333333,5.91,6.529166666666666,10.4,3.6213413687971117,0.5740871438894223,5.830655713287964,0.5169735902299798,0.5,13.129166666666668,260.9919276508878,264.93313432913595
